"FSC-A","SSC-A","Alexa Fluor 700-A :: GranzymeB","BUV396-A :: CD45RB","BUV737-A :: CD27","BV510-A :: CD3e","BV605-A :: CTLA4","BV650-A :: PDL1","BV711-A :: CD25","BV786-A :: TBET","FITC-A :: CD86","PE ( 561 )-A :: Nur77","PE-Cy7-A :: CD54","PerCP-Cy5-5-A :: IRF4"
185,101,230,309,342,394,494,299,243,246,256,238,232,256
245,126,235,398,299,463,564,371,270,277,314,252,236,274
197,75,234,319,320,369,515,325,249,243,274,242,234,238
292,602,269,589,547,701,804,645,427,358,575,405,271,539
156,195,349,344,606,427,536,543,633,546,284,248,240,404
218,93,238,331,202,395,525,293,249,244,285,243,224,235
403,466,399,529,640,588,673,596,664,586,461,307,255,491
210,77,238,341,270,427,516,337,258,256,303,263,232,263
235,167,263,383,415,493,570,423,415,338,349,255,239,335
357,355,286,443,555,569,658,508,537,435,432,282,238,414
144,85,235,304,344,401,532,327,290,256,274,246,233,262
268,166,244,383,389,472,566,376,319,268,315,253,239,317
249,278,260,419,439,517,605,455,441,355,367,264,232,323
167,160,261,321,430,390,517,410,401,318,295,257,239,282
173,179,252,318,448,376,515,370,384,301,310,235,236,328
228,177,250,422,374,496,551,354,279,269,306,258,236,265
195,267,278,364,445,406,527,397,415,330,317,254,239,315
287,137,238,449,339,519,620,430,300,269,345,258,234,337
418,662,344,536,600,618,714,588,562,488,488,352,256,486
199,161,239,328,282,403,544,319,263,240,300,230,232,265
249,213,243,442,350,484,567,382,298,252,339,274,236,289
148,144,247,323,337,406,512,375,385,302,283,255,235,278
185,85,240,344,284,428,562,271,272,251,283,235,238,248
184,66,236,315,265,369,483,314,284,248,263,263,234,243
202,98,241,326,300,412,514,352,261,255,293,250,238,291
414,178,327,460,589,583,650,549,625,529,419,270,246,448
365,249,438,472,688,587,648,648,732,649,408,269,255,528
308,224,292,415,530,534,614,516,558,471,365,241,240,398
161,205,252,321,410,448,562,401,361,297,315,249,235,328
188,130,241,345,377,454,542,378,289,258,297,247,237,266
134,157,252,286,374,353,365,272,303,267,257,259,234,271
271,294,270,405,446,490,619,452,386,348,382,285,256,365
218,143,246,379,375,385,487,351,332,279,309,266,231,258
233,491,300,488,553,567,654,534,527,438,412,288,249,418
344,226,238,405,316,522,620,458,317,300,374,272,246,379
155,154,242,333,332,458,541,360,308,265,278,238,231,257
129,171,259,331,439,355,434,363,365,285,287,252,233,287
135,59,238,278,322,312,295,283,274,237,262,240,230,284
181,224,249,337,353,404,511,348,324,298,304,248,237,280
514,476,381,524,653,614,691,610,683,600,471,328,249,505
193,73,235,305,305,396,492,301,283,265,276,243,232,272
231,129,239,352,298,438,517,345,268,248,301,250,231,283
218,136,247,354,368,484,575,415,347,296,329,245,243,312
293,310,276,413,515,508,589,465,476,394,366,257,237,356
321,484,326,484,600,546,619,553,609,522,421,276,241,436
341,215,275,431,484,520,570,482,494,399,388,276,240,347
181,475,467,445,717,532,618,650,748,670,366,312,262,540
257,432,339,512,591,584,670,530,553,474,438,318,245,433
447,298,366,471,626,582,668,591,657,572,431,278,243,465
191,73,233,291,264,385,459,292,259,259,272,232,235,266
165,119,238,319,325,410,513,298,263,249,289,261,240,269
314,452,397,540,649,599,657,580,657,581,469,295,258,469
202,314,473,392,742,529,587,633,742,667,340,249,253,538
297,307,359,509,609,584,637,547,618,543,430,290,245,422
197,71,232,313,270,348,434,302,247,252,259,241,230,295
198,123,241,331,253,405,424,268,277,246,311,231,238,241
160,78,245,333,308,413,462,325,267,260,286,246,231,264
218,72,248,316,336,389,527,330,340,297,290,256,234,276
188,122,247,328,389,431,514,360,350,286,300,243,233,289
199,84,238,319,351,372,517,347,275,258,273,258,242,317
257,117,246,342,409,444,526,349,376,284,329,262,234,304
188,180,248,415,341,439,567,381,333,302,318,265,238,288
417,393,411,527,669,594,665,630,695,612,448,295,252,488
181,94,231,311,319,394,364,308,260,231,273,243,238,242
134,192,248,338,367,440,519,403,343,286,303,245,231,309
446,357,350,493,626,593,667,579,628,548,438,293,253,473
199,163,250,364,356,473,556,373,339,301,324,258,234,313
201,103,240,329,336,403,443,258,252,263,278,250,232,274
201,251,256,382,418,483,567,394,377,328,348,255,238,305
312,223,248,426,415,508,597,400,339,280,360,267,236,329
150,93,238,306,321,336,462,307,261,257,269,243,232,280
354,251,360,498,642,577,657,583,656,566,440,298,244,452
189,96,238,313,276,415,493,248,256,239,284,243,232,244
239,145,253,408,374,485,545,400,331,282,349,260,233,312
201,120,230,347,267,440,458,335,269,244,316,255,243,240
332,231,263,445,452,539,634,461,419,350,402,272,239,366
193,153,249,356,321,455,537,324,323,291,295,250,237,271
277,545,267,449,419,579,703,528,408,333,460,310,241,416
242,433,345,476,584,536,632,535,588,507,388,298,244,440
188,137,233,352,287,402,485,322,261,244,297,235,227,267
